============================================================
SOH-EXTREME 0.7.55 - ENEMY DROPS + PROGRESSION LOGIC FIX
============================================================

[0/6] Installing/verifying official Archipelago item model assets...
SOH-EXTREME 0.7.37 - installing official Archipelago model
Correct packer root: E:\test\bb\assets\custom\objects\object_archipelago_item

All 19 official model resources are valid.
GenerateSohOtr must now show objects/object_archipelago_item/gArchipelagoItemDL being added.

[1/6] Rebuilding soh.o2r from top-level assets\custom...
MSBuild version 17.14.18+a338add32 for .NET Framework

  Checking File Globs
  BinaryTools.vcxproj -> E:\test\bb\build-vs\Torch\lib\binarytools\Release\BinaryTools.lib
  tinyxml2.vcxproj -> E:\test\bb\build-vs\_deps\tinyxml2-build\Release\tinyxml2.lib
  N64Graphics.vcxproj -> E:\test\bb\build-vs\Torch\lib\n64graphics\Release\N64Graphics.lib
  zlibstatic.vcxproj -> E:\test\bb\build-vs\_deps\zlib-build\Release\zlibstatic.lib
  yaml-cpp.vcxproj -> E:\test\bb\build-vs\_deps\yaml-cpp-build\Release\yaml-cpp.lib
  torch.vcxproj -> E:\test\bb\build-vs\Torch\Release\torch.lib
  soh-o2r-packer.vcxproj -> E:\test\bb\build-vs\Release\soh-o2r-packer.exe
  Generating soh.o2r...
  [2026-09-19 06:30:43.466] [critical] ------------------------------------------------
  [2026-09-19 06:30:43.470] [critical] Starting Torch...
  [2026-09-19 06:30:43.473] [critical] Scanning E:/test/bb/build-vs/soh/soh.o2r.stage
  [2026-09-19 06:30:47.629] [info] Loaded ZIP (O2R) archive: E:/test/bb/build-vs/soh/soh.o2r
  [2026-09-19 06:30:47.632] [critical] > Added objects/object_bosskey/gBossKeyCustomDL_vtx_0
  [2026-09-19 06:30:47.632] [critical] > Added textures/buttons/ZBtn.png
  [2026-09-19 06:30:47.632] [critical] > Added accessibility/texts/kaleidoscope_ger.json
  [2026-09-19 06:30:47.633] [critical] > Added objects/gameplay_field_keep/flower_heart_tex.rgba16
  [2026-09-19 06:30:47.633] [critical] > Added objects/gameplay_dangeon_keep/PotBaseNoise_8
  [2026-09-19 06:30:47.633] [critical] > Added objects/object_box/gChestBodySmallKeyDL_layer_Opaque_vtx_1
  [2026-09-19 06:30:47.633] [critical] > Added objects/object_kibako2/gLargeRandoCrateDL_vtx_cull
  [2026-09-19 06:30:47.633] [critical] > Added accessibility/texts/filechoose_eng.json
  [2026-09-19 06:30:47.633] [critical] > Added accessibility/texts/filechoose_fra.json
  [2026-09-19 06:30:47.633] [critical] > Added objects/object_stickbag/mat_gGiStickBagDL_UpgradeColor_layerOpaque
  [2026-09-19 06:30:47.633] [critical] > Added objects/object_box/gChestBodyTokenDL_layer_Opaque_vtx_1
  [2026-09-19 06:30:47.633] [critical] > Added objects/gameplay_field_keep/gFieldBushHeartDL_vtx_2
  [2026-09-19 06:30:47.634] [critical] > Added objects/object_tsubo/mat_gPotSmallKeyDL_f3dlite_potbase_Smallkey
  [2026-09-19 06:30:47.634] [critical] > Added objects/object_box/mat_gChestBodySmallKeyDL_SmallkeySides_layerOpaque
  [2026-09-19 06:30:47.634] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushBossKeyDL_f3dlite_shrubbery
  [2026-09-19 06:30:47.634] [critical] > Added accessibility/texts/filechoose_ger.json
  [2026-09-19 06:30:47.634] [critical] > Added objects/object_box/gChestBodyMinorDL
  [2026-09-19 06:30:47.634] [critical] > Added objects/gameplay_field_keep/gFieldBushHeartDL_vtx_cull
  [2026-09-19 06:30:47.634] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMaskDL_f3dlite_flower_mask
  [2026-09-19 06:30:47.634] [critical] > Added accessibility/texts/kaleidoscope_eng.json
  [2026-09-19 06:30:47.634] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_vtx_cull
  [2026-09-19 06:30:47.634] [critical] > Added accessibility/texts/kaleidoscope_fra.json
  [2026-09-19 06:30:47.634] [critical] > Added objects/object_tsubo/gPotBossKeyDL_vtx_2
  [2026-09-19 06:30:47.635] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassHeartDL_f3dlite_Grass
  [2026-09-19 06:30:47.635] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_vtx_2
  [2026-09-19 06:30:47.635] [critical] > Added accessibility/texts/misc_eng.json
  [2026-09-19 06:30:47.635] [critical] > Added objects/object_box/gChestLidMinorDL
  [2026-09-19 06:30:47.635] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_vtx_cull
  [2026-09-19 06:30:47.635] [critical] > Added objects/gameplay_field_keep/flower_bosskey_tex.rgba16
  [2026-09-19 06:30:47.635] [critical] > Added objects/object_tsubo/PotLip_heart
  [2026-09-19 06:30:47.635] [critical] > Added accessibility/texts/misc_fra.json
  [2026-09-19 06:30:47.635] [critical] > Added accessibility/texts/misc_ger.json
  [2026-09-19 06:30:47.635] [critical] > Added accessibility/texts/scenes_eng.json
  [2026-09-19 06:30:47.635] [critical] > Added objects/object_tsubo/mat_gPotTokenDL_f3dlite_potbottom
  [2026-09-19 06:30:47.635] [critical] > Added objects/object_kibako/gSmallSmallKeyCrateDL
  [2026-09-19 06:30:47.635] [critical] > Added objects/gameplay_field_keep/gFieldBushJunkDL_tri_0
  [2026-09-19 06:30:47.635] [critical] > Added textures/parameter_static/gTriforcePiece
  [2026-09-19 06:30:47.635] [critical] > Added objects/object_tsubo/PotBase_fairy
  [2026-09-19 06:30:47.636] [critical] > Added objects/gameplay_field_keep/gFieldBushHeartDL_vtx_1
  [2026-09-19 06:30:47.637] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL_layer_Opaque_vtx_0
  [2026-09-19 06:30:47.637] [critical] > Added accessibility/texts/scenes_fra.json
  [2026-09-19 06:30:47.637] [critical] > Added objects/object_key/gSmallKeyIconSpiritTempleDL_vtx_0
  [2026-09-19 06:30:47.637] [critical] > Added accessibility/texts/scenes_ger.json
  [2026-09-19 06:30:47.637] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL
  [2026-09-19 06:30:47.637] [critical] > Added objects/object_kibako2/gLargeJunkCrateDL_tri_0
  [2026-09-19 06:30:47.637] [critical] > Added objects/object_tsubo/gPotStandardDL_tri_0
  [2026-09-19 06:30:47.637] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL_mesh_layer_Transparent_tri_0
  [2026-09-19 06:30:47.637] [critical] > Added objects/object_tsubo/gPotBossKeyDL
  [2026-09-19 06:30:47.637] [critical] > Added objects/gameplay_dangeon_keep/PotFaceYellow_16
  [2026-09-19 06:30:47.641] [critical] > Added fonts/Fipps-Regular.otf
  [2026-09-19 06:30:47.641] [critical] > Added objects/object_tsubo/gPotMaskDL
  [2026-09-19 06:30:47.641] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL
  [2026-09-19 06:30:47.642] [critical] > Added objects/gameplay_field_keep/gFieldBushBossKeyDL_vtx_1
  [2026-09-19 06:30:47.642] [critical] > Added objects/gameplay_field_keep/BushTex.rgba16
  [2026-09-19 06:30:47.648] [critical] > Added fonts/Inconsolata-Regular.ttf
  [2026-09-19 06:30:47.666] [critical] > Added fonts/Montserrat-Regular.ttf
  [2026-09-19 06:30:47.666] [critical] > Added objects/object_tsubo/mat_gPotHeartDL_f3dlite_potbottom
  [2026-09-19 06:30:47.666] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_vtx_3
  [2026-09-19 06:30:47.666] [critical] > Added objects/gameplay_field_keep/gFieldBushFairyDL
  [2026-09-19 06:30:47.666] [critical] > Added objects/object_box/mat_gChestLidHeartDL_HeartSides_layerOpaque
  [2026-09-19 06:30:47.987] [critical] > Added fonts/NotoSansJP-Regular.ttf
  [2026-09-19 06:30:47.988] [critical] > Added objects/object_jabbernut/gSoHShadowTex
  [2026-09-19 06:30:47.988] [critical] > Added objects/object_tsubo/mat_gPotSmallKeyDL_f3dlite_potrim_Smallkey
  [2026-09-19 06:30:47.989] [critical] > Added objects/object_keyring/gKeyringIconBottomoftheWellDL_vtx_0
  [2026-09-19 06:30:47.989] [critical] > Added objects/object_box/gChestLidMajorDL_layer_Opaque_vtx_0
  [2026-09-19 06:30:47.989] [critical] > Added objects/gameplay_field_keep/gFieldBushHeartDL_tri_0
  [2026-09-19 06:30:47.989] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassTokenDL_f3dlite_material
  [2026-09-19 06:30:47.989] [critical] > Added objects/object_tsubo/gPotMaskDL_tri_3
  [2026-09-19 06:30:47.989] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_tri_3
  [2026-09-19 06:30:47.995] [critical] > Added fonts/PressStart2P-Regular.ttf
  [2026-09-19 06:30:47.996] [critical] > Added objects/object_tsubo/gPotHeartDL_vtx_2
